[ 0.82756495  0.          0.         ...,  0.          0.          0.        ]
[ 0.          0.          1.31813252 ...,  0.          0.          0.        ]
[ 1.88129687  0.25101095  0.32232785 ...,  0.          0.          0.        ]
[ 0.04674838  0.          0.         ...,  0.          0.          0.        ]
[ 0.03444458  0.          0.         ...,  0.          0.          0.        ]
[ 0.78259814  0.95354867  0.28615883 ...,  0.          0.          0.        ]
[ 0.          0.01238524  0.         ...,  0.          0.          0.        ]
[ 0.43972194  0.54723239  0.         ...,  0.          0.          0.        ]
[ 0.0383719   0.01469949  1.15282631 ...,  0.          0.          0.        ]
[ 0.          0.0171892   0.29786572 ...,  0.          0.          0.        ]
[  1.48454010e-02   2.46442109e-03   5.99101186e-05 ...,   0.00000000e+00
   0.00000000e+00   0.00000000e+00]
[ 0.0148454  0.         0.        ...,  0.         0.         0.       ]
[ 0.18410128  0.26257688  0.00180511 ...,  0.          0.          0.        ]
[ 0.0383719  0.         0.        ...,  0.         0.         0.       ]
[ 0.0383719  0.         0.        ...,  0.         0.         0.       ]
[ 0.         0.0171892  0.        ...,  0.         0.         0.       ]
[ 0.02376386  0.          0.         ...,  0.          0.          0.        ]
[ 0.          0.00361906  0.         ...,  0.          0.          0.        ]
[  3.68626904e+00   3.05268914e-04   1.52568519e-03 ...,   0.00000000e+00
   0.00000000e+00   0.00000000e+00]
[ 0.          0.00030527  0.         ...,  0.          0.          0.        ]
[ 0.  0.  0. ...,  0.  0.  0.]
[ 0.          0.01238524  0.         ...,  0.          0.          0.        ]
[ 0.0383719   0.          0.00383676 ...,  0.          0.          0.        ]
[ 0.85085243  0.          0.00273083 ...,  0.          0.          0.        ]
[ 0.          0.          0.40482157 ...,  0.          0.          0.        ]
[ 0.          2.31890965  0.37571982 ...,  0.          0.          0.        ]
[ 0.03444458  1.02664208  0.         ...,  0.          0.          0.        ]
[ 0.          0.00830231  0.00106454 ...,  0.          0.          0.        ]
[ 0.02713553  0.          0.00106454 ...,  0.          0.          0.        ]
[ 0.02376386  0.28684551  0.         ...,  0.          0.          0.        ]
[  1.91922581e+00   1.05209827e+00   1.80511177e-03 ...,   0.00000000e+00
   0.00000000e+00   0.00000000e+00]
[ 0.85085243  0.01238524  0.         ...,  0.          0.          0.        ]
[ 0.03069748  0.          0.         ...,  0.          0.          0.        ]
[ 0.0383719   1.00174153  0.         ...,  0.          0.          0.        ]
[ 0.0148454  0.         0.        ...,  0.         0.         0.       ]
[ 0.          0.01238524  0.00273083 ...,  0.          0.          0.        ]
[ 0.01761309  0.31270212  0.         ...,  0.          0.          0.        ]
[ 0.          0.          0.00081313 ...,  0.          0.          0.        ]
[ 0.02376386  0.00654371  0.         ...,  0.          0.          0.        ]
[  2.16254890e-01   0.00000000e+00   1.59621239e-04 ...,   0.00000000e+00
   0.00000000e+00   0.00000000e+00]
[ 0.03444458  0.          0.00273083 ...,  0.          0.          0.        ]
[ 0.  0.  0. ...,  0.  0.  0.]
[ 0.          0.00498077  0.00015962 ...,  0.          0.          0.        ]
[ 0.03069748  0.26257688  0.33510208 ...,  0.          0.          0.        ]
[ 0.85085243  0.01238524  0.00273083 ...,  0.          0.          0.        ]
[ 0.02058786  0.          0.00015962 ...,  0.          0.          0.        ]
[ 0.01761309  0.31270212  0.3900606  ...,  0.          0.          0.        ]
[ 0.0383719  0.         0.        ...,  0.         0.         0.       ]
[ 0.03444458  0.          0.00273083 ...,  0.          0.          0.        ]
[ 0.  0.  0. ...,  0.  0.  0.]
[ 0.  0.  0. ...,  0.  0.  0.]
[ 0.03444458  0.01238524  0.00273083 ...,  0.          0.          0.        ]
[ 0.          0.01238524  0.00273083 ...,  0.          0.          0.        ]
[ 0.  0.  0. ...,  0.  0.  0.]
[ 0.0383719  0.         0.        ...,  0.         0.         0.       ]
[ 0.  0.  0. ...,  0.  0.  0.]
[ 0.  0.  0. ...,  0.  0.  0.]
[ 0.18410128  0.26257688  0.00180511 ...,  0.          0.          0.        ]
[ 0.03444458  0.          1.17893517 ...,  0.          0.          0.        ]
[ 0.  0.  0. ...,  0.  0.  0.]
[ 0.          0.0102512   0.00180511 ...,  0.          0.          0.        ]
[ 0.          0.01469949  0.         ...,  0.          0.          0.        ]
[ 0.          0.00152296  0.         ...,  0.          0.          0.        ]
[ 0.  0.  0. ...,  0.  0.  0.]
[ 0.03069748  0.          0.         ...,  0.          0.          0.        ]
[ 0.  0.  0. ...,  0.  0.  0.]
[ 0.01761309  1.15979803  0.3900606  ...,  0.          0.          0.        ]
[ 0.0148454  0.         0.        ...,  0.         0.         0.       ]
[ 0.  0.  0. ...,  0.  0.  0.]
[ 0.85085243  0.25101095  0.32232785 ...,  0.          0.          0.        ]
[ 0.  0.  0. ...,  0.  0.  0.]
[ 0.14644356  0.01984983  0.         ...,  0.          0.          0.        ]
[ 0.  0.  0. ...,  0.  0.  0.]
[ 0.          0.          0.00180511 ...,  0.          0.          0.        ]
[ 0.          0.0102512   0.33510208 ...,  0.          0.          0.        ]
[ 0.20514379  0.          0.00051425 ...,  0.          0.          0.        ]
[ 0.  0.  0. ...,  0.  0.  0.]
[ 0.03444458  0.25101095  0.         ...,  0.          0.          0.        ]
[ 0.03069748  0.          0.33510208 ...,  0.          0.          0.        ]
[ 0.25208622  0.00152296  0.         ...,  0.          0.          0.        ]
[  0.00000000e+00   2.04667449e-05   0.00000000e+00 ...,   0.00000000e+00
   0.00000000e+00   0.00000000e+00]
[ 0.01761309  0.00361906  0.3900606  ...,  0.          0.          0.        ]
[ 0.          0.41713443  0.         ...,  0.          0.          0.        ]
[  2.16254890e-01   4.98076528e-03   1.59621239e-04 ...,   0.00000000e+00
   0.00000000e+00   0.00000000e+00]
[ 0.01761309  0.          0.         ...,  0.          0.          0.        ]
[ 0.92411101  1.1047399   0.36178735 ...,  0.          0.          0.        ]
[  0.00000000e+00   2.04667449e-05   0.00000000e+00 ...,   0.00000000e+00
   0.00000000e+00   0.00000000e+00]
[ 1.21050918  0.          0.         ...,  0.          0.          0.        ]
[ 0.22777429  0.          0.         ...,  0.          0.          0.        ]
[  2.20765042e+00   0.00000000e+00   8.13130289e-04 ...,   0.00000000e+00
   0.00000000e+00   0.00000000e+00]
[ 0.  0.  0. ...,  0.  0.  0.]
[ 0.002949    0.00024633  0.00509169 ...,  0.          0.          0.        ]
[ 0.  0.  0. ...,  0.  0.  0.]
[ 0.          0.          2.69156528 ...,  0.          0.          0.        ]
[ 0.00597142  0.          0.00247138 ...,  0.          0.          0.        ]
[  2.84910202e-05   0.00000000e+00   0.00000000e+00 ...,   0.00000000e+00
   0.00000000e+00   0.00000000e+00]
[  1.48454010e-02   0.00000000e+00   5.99101186e-05 ...,   0.00000000e+00
   0.00000000e+00   0.00000000e+00]
[ 0.25208622  0.34024015  0.         ...,  0.          0.          0.        ]
[  0.00000000e+00   2.99569637e-01   1.59621239e-04 ...,   0.00000000e+00
   0.00000000e+00   0.00000000e+00]
[ 0.  0.  0. ...,  0.  0.  0.]
[ 0.          0.00246442  0.         ...,  0.          0.          0.        ]
[ 0.  0.  0. ...,  0.  0.  0.]
[ 0.  0.  0. ...,  0.  0.  0.]
[  0.00000000e+00   2.04667449e-05   3.65750492e-03 ...,   0.00000000e+00
   0.00000000e+00   0.00000000e+00]
[ 0.23971392  0.32625479  1.3478204  ...,  0.          0.          0.        ]
[ 0.02058786  7.29875231  0.         ...,  0.          0.          0.        ]
[ 0.  0.  0. ...,  0.  0.  0.]
[ 0.  0.  0. ...,  0.  0.  0.]
[  0.00000000e+00   1.21741593e+00   3.26760113e-04 ...,   0.00000000e+00
   0.00000000e+00   0.00000000e+00]
[ 0.          0.          0.00873663 ...,  0.          0.          0.        ]
[ 0.02058786  0.00498077  0.         ...,  0.          0.          0.        ]
[  0.00000000e+00   4.26508486e-05   2.47137994e-03 ...,   0.00000000e+00
   0.00000000e+00   0.00000000e+00]
[ 0.  0.  0. ...,  0.  0.  0.]
[ 0.  0.  0. ...,  0.  0.  0.]
[ 0.          0.          0.36178735 ...,  0.          0.          0.        ]
[ 0.3061718  0.         0.        ...,  0.         0.         0.       ]
[ 0.          0.00152296  0.00032676 ...,  0.          0.          0.        ]
[  2.39713922e-01   0.00000000e+00   5.99101186e-05 ...,   0.00000000e+00
   0.00000000e+00   0.00000000e+00]
[ 0.29193243  0.          0.         ...,  0.          0.          0.        ]
[ 0.01229088  0.34024015  0.42001528 ...,  0.          0.          0.        ]
[ 0.  0.  0. ...,  0.  0.  0.]
[ 0.  0.  0. ...,  0.  0.  0.]
[ 1.49802887  3.18482065  0.03062554 ...,  0.          0.          0.        ]
[ 0.  0.  0. ...,  0.  0.  0.]
[ 0.00995589  0.          0.         ...,  0.          0.          0.        ]
[ 0.  0.  0. ...,  0.  0.  0.]
[ 0.          0.0347883   0.05654983 ...,  0.          0.          0.        ]
[  0.00000000e+00   3.61905992e-03   6.23241067e-06 ...,   0.00000000e+00
   0.00000000e+00   0.00000000e+00]
[  2.16254890e-01   0.00000000e+00   1.59621239e-04 ...,   0.00000000e+00
   0.00000000e+00   0.00000000e+00]
[ 0.          0.          0.01938325 ...,  0.          0.          0.        ]
[ 1.24326169  0.45142618  0.53965944 ...,  0.          0.          0.        ]
[ 0.0018179   1.40726852  0.         ...,  0.          0.          0.        ]
[ 0.01761309  0.00361906  1.31813252 ...,  0.          0.          0.        ]
[ 0.          0.28684551  1.26065779 ...,  0.          0.          0.        ]
[ 0.  0.  0. ...,  0.  0.  0.]
[ 0.02376386  0.00654371  0.00051425 ...,  0.          0.          0.        ]
[ 0.          1.79295337  1.97303736 ...,  0.          0.          0.        ]
[ 1.21050918  0.          0.         ...,  0.          0.          0.        ]
[ 0.23971392  0.00246442  0.         ...,  0.          0.          0.        ]
[ 0.          1.15979803  0.3900606  ...,  0.          0.          0.        ]
[ 0.02058786  0.          0.         ...,  0.          0.          0.        ]
[ 0.          0.00498077  0.         ...,  0.          0.          0.        ]
[ 0.40279785  0.          0.         ...,  0.          0.          0.        ]
[ 1.14743829  0.          0.         ...,  0.          0.          0.        ]
[ 2.03773522  0.          0.         ...,  0.          0.          0.        ]
[ 1.31134033  0.          0.         ...,  0.          0.          0.        ]
[ 0.92411101  0.          0.         ...,  0.          0.          0.        ]
[ 0.          0.00147467  0.         ...,  0.          0.          0.        ]
[  0.00000000e+00   0.00000000e+00   5.99101186e-05 ...,   0.00000000e+00
   0.00000000e+00   0.00000000e+00]
[ 0.  0.  0. ...,  0.  0.  0.]
[ 0.  0.  0. ...,  0.  0.  0.]
[ 0.  0.  0. ...,  0.  0.  0.]
[ 0.          1.47684777  0.55883831 ...,  0.          0.          0.        ]
[ 0.  0.  0. ...,  0.  0.  0.]
[ 0.          0.00152296  0.00032676 ...,  0.          0.          0.        ]
[ 0.  0.  0. ...,  0.  0.  0.]
[ 0.          0.28684551  0.         ...,  0.          0.          0.        ]
[ 0.          0.          0.00247138 ...,  0.          0.          0.        ]
[ 0.         1.1047399  0.        ...,  0.         0.         0.       ]
[ 0.  0.  0. ...,  0.  0.  0.]
[ 0.          0.00080103  0.00081313 ...,  0.          0.          0.        ]
[ 0.20514379  0.          0.         ...,  0.          0.          0.        ]
[ 0.  0.  0. ...,  0.  0.  0.]
[ 0.00995589  0.          0.         ...,  0.          0.          0.        ]
[ 0.  0.  0. ...,  0.  0.  0.]
[  0.00000000e+00   4.26508486e-05   2.47137994e-03 ...,   0.00000000e+00
   0.00000000e+00   0.00000000e+00]
[ 0.  0.  0. ...,  0.  0.  0.]
[ 0.  0.  0. ...,  0.  0.  0.]
[ 0.  0.  0. ...,  0.  0.  0.]
[ 0.  0.  0. ...,  0.  0.  0.]
[ 0.          5.5926404   4.21196413 ...,  0.          0.          0.        ]
[ 0.25208622  0.          0.         ...,  0.          0.          0.        ]
[ 0.  0.  0. ...,  0.  0.  0.]
[ 0.  0.  0. ...,  0.  0.  0.]
[ 0.  0.  0. ...,  0.  0.  0.]
[ 0.  0.  0. ...,  0.  0.  0.]
[  3.20915252e-01   2.46334821e-04   5.09168580e-03 ...,   0.00000000e+00
   0.00000000e+00   0.00000000e+00]
[ 0.  0.  0. ...,  0.  0.  0.]
[ 0.          0.03997555  0.         ...,  0.          0.          0.        ]
[ 0.  0.  0. ...,  0.  0.  0.]
[ 0.94971633  0.          4.09260941 ...,  0.          0.          0.        ]
[ 0.00995589  0.          0.00081313 ...,  0.          0.          0.        ]
[ 0.32091525  0.          0.00509169 ...,  0.          0.          0.        ]
[  5.97141683e-03   4.26508486e-05   0.00000000e+00 ...,   0.00000000e+00
   0.00000000e+00   0.00000000e+00]
[ 0.01761309  0.          0.         ...,  0.          0.          0.        ]
[  0.00000000e+00   0.00000000e+00   6.23241067e-06 ...,   0.00000000e+00
   0.00000000e+00   0.00000000e+00]
[ 0.          0.00654371  0.00051425 ...,  0.          0.          0.        ]
[  1.14743829e+00   2.04667449e-05   3.65750492e-03 ...,   0.00000000e+00
   0.00000000e+00   0.00000000e+00]
[ 0.  0.  0. ...,  0.  0.  0.]
[ 1.24326169  0.          0.53965944 ...,  0.          0.          0.        ]
[ 0.  0.  0. ...,  0.  0.  0.]
[ 0.00035787  0.          0.0109646  ...,  0.          0.          0.        ]
[ 0.  0.  0. ...,  0.  0.  0.]
[ 0.          2.68683553  2.93460917 ...,  0.          0.          0.        ]
[ 0.  0.  0. ...,  0.  0.  0.]
[ 0.  0.  0. ...,  0.  0.  0.]
[ 0.          0.00024633  0.00509169 ...,  0.          0.          0.        ]
[ 0.0570934  0.         0.        ...,  0.         0.         0.       ]
[ 0.00095125  0.          0.00873663 ...,  0.          0.          0.        ]
[  2.84910202e-05   0.00000000e+00   0.00000000e+00 ...,   0.00000000e+00
   0.00000000e+00   0.00000000e+00]
[ 0.  0.  0. ...,  0.  0.  0.]
[ 0.          0.00147467  0.         ...,  0.          0.          0.        ]
[ 0.          0.          0.66377103 ...,  0.          0.          0.        ]
[ 0.00309078  0.          0.68672121 ...,  0.          0.          0.        ]
[ 0.  0.  0. ...,  0.  0.  0.]
